Unnamed: 0,text,humor,pred,result,good,bad,precision,accuracy,recall,F1
106,starting to evolve as a signal for males and then driven to extremes by female choice,False,False,good,,,,,,
107,these monkeys have something else that is both used to attract mates and to warn other males,False,False,good,,,,,,
108,go ahead jerry,True,False,bad,,,,,,
109,now humans have more of a right place right time sort of erection,False,True,bad,,,,,,
110,for the propossus monkey the time is always in the places everywhere,True,False,bad,,,,,,
111,they have a brightly colored and more or less permanent erection,True,False,bad,,,,,,
112,it s not always turned up to,True,False,bad,,,,,,
113,there s the sort of everyday walking about erection,True,True,good,,,,,,
114,this one s measuring his spl,False,False,good,,,,,,
115,and here s a more elegant cocktail party sort of erection,True,True,good,,,,,,
116,but they reserve a more straight up man spreading erection as a warning for when they are about to get aggressive,True,True,good,,,,,,
117,we do not do that,True,False,bad,,,,,,
118,it s a shame,True,False,bad,,,,,,
119,we d make mma weigh ins more exciting,True,False,bad,,,,,,
120,well conor mcgregor certainly showed up to fight,True,False,bad,,,,,,
121,but no we cannot even use ours to flag down a bus,True,False,bad,,,,,,
122,trust me i ve tried it,True,False,bad,,,,,,
123,bus kept going,True,False,bad,,,,,,
124,and i know what you are going to say,False,False,good,,,,,,
125,i have read somewhere that the human male genitalia is proportionately larger than what the apes on the monkeys are carrying about,False,False,good,,,,,,
126,that is like the most human thing to think,False,False,good,,,,,,
127,it s like how everybody says their hometown has the best drinking water,False,False,good,,,,,,
128,it s bullshitt the researcher alan dixon son of dix so you know he is for real he looked into it and found that humans are pretty unremarkable and average down there,True,False,bad,,,,,,
129,but what about our big noses,False,False,good,,,,,,
130,there must be something special there,False,False,good,,,,,,
131,well no surprise the science hippies cannot even agree on it,True,True,good,,,,,,
132,one idea was that when we moved to colder places bigger noses were better at warming and moistening the air,False,False,good,,,,,,
133,that one s refuted,False,False,good,,,,,,
134,not just futed,False,False,good,,,,,,
135,they futed it again,False,False,good,,,,,,
136,there s another idea that our big noses gave us stereo smell for navigation,False,False,good,,,,,,
137,not refuted yet,False,False,good,,,,,,
138,and then there is the simple idea that it is just the byproduct of our bigger brains,False,False,good,,,,,,
139,as our skulls got bigger our faces flattened leaving our nose out there like a little flesh island,False,True,bad,,,,,,
140,so just remember if you want to laugh at a monkey with a big nose and a funny looking penis call up a friend and get naked,True,True,good,,,,,,
141,it s a hell of a lot cheaper than going to borneo,False,False,good,,,,,,
142,alright so you want a statue of the monkey right,True,False,bad,,,,,,
143,how big,True,False,bad,,,,,,
144,oh that is big,True,False,bad,,,,,,
145,you want a realistic life like,True,False,bad,,,,,,
146,oh okay,True,False,bad,,,,,,
147,well what about the erect,True,True,good,,,,,,
148,right,True,False,bad,,,,,,
149,no i understand the tourists,True,False,bad,,,,,,
150,how about this,True,False,bad,,,,,,
151,we put grapes in front of it,True,False,bad,,,,,,
152,yeah no that is no problem,True,False,bad,,,,,,
153,anything else,True,False,bad,,,,,,
154,oh it is a fountain,True,False,bad,,,,,,
155,oh that is new,True,False,bad,,,,,,
156,alright,True,False,bad,,,,,,
157,well in italy a lot of times the water comes out from the tip of the we re hear me out,True,True,good,,,,,,
158,it would come up from behind the grapes in this really beautiful arc,True,False,bad,,,,,,
159,no,True,False,bad,,,,,,
160,oh i ve got it,True,False,bad,,,,,,
161,we ll make it look like it is vomiting,True,False,bad,,,,,,
162,projectile vomiting,True,False,bad,,,,,,
163,all over everything,True,False,bad,,,,,,
